d	512	pre-teaser-full-studios/silent-studio/colours/rounds/v5
d	512	pre-teaser-full-studios/silent-studio/gates-saving
d	512	pre-teaser-full-studios/silent-studio/gates-saving/renders
d	512	pre-teaser-full-studios/silent-studio/gates-saving/rounds
d	512	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v1
d	512	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v2
d	512	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v3
d	512	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v4
d	512	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v5
d	512	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v6
d	512	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v7
d	512	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v8
d	512	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v9
d	512	pre-teaser-full-studios/silent-studio/ranking
d	512	pre-teaser-full-studios/silent-studio/ranking/renders
d	512	pre-teaser-full-studios/silent-studio/ranking/rounds
d	512	pre-teaser-full-studios/silent-studio/ranking/rounds/v1
d	512	pre-teaser-full-studios/silent-studio/ranking/rounds/v2
d	512	pre-teaser-full-studios/silent-studio/ranking/rounds/v3
d	512	pre-teaser-full-studios/silent-studio/ranking/rounds/v4
d	512	pre-teaser-full-studios/silent-studio/ranking/rounds/v5
d	512	pre-teaser-full-studios/silent-studio/ranking/rounds/v6
d	512	pre-teaser-full-studios/silent-studio/ranking/rounds/v7
d	512	pre-teaser-full-studios/silent-studio/ranking/rounds/v8
d	512	pre-teaser-full-studios/silent-studio/ride
d	512	pre-teaser-full-studios/silent-studio/ride/rounds
d	512	pre-teaser-full-studios/silent-studio/ride/rounds/v1
d	512	pre-teaser-full-studios/silent-studio/start-ride
d	512	pre-teaser-full-studios/silent-studio/start-ride/renders
d	512	pre-teaser-full-studios/silent-studio/start-ride/rounds
d	512	pre-teaser-full-studios/silent-studio/start-ride/rounds/v1
d	512	pre-teaser-full-studios/silent-studio/start-ride/rounds/v2
d	512	pre-teaser-full-studios/silent-studio/start-ride/rounds/v3
d	512	pre-teaser-full-studios/silent-studio/start-ride/rounds/v4
d	512	pre-teaser-full-studios/silent-studio/teaser
d	512	pre-teaser-full-studios/silent-studio/teaser/.hyperframes
d	512	pre-teaser-full-studios/silent-studio/teaser/.hyperframes/backup
d	512	pre-teaser-full-studios/silent-studio/teaser/.thumbnails
d	512	pre-teaser-full-studios/silent-studio/teaser/parts
d	512	pre-teaser-full-studios/silent-studio/teaser/parts/01-opening
d	512	pre-teaser-full-studios/silent-studio/teaser/parts/01-opening/rounds
d	512	pre-teaser-full-studios/silent-studio/teaser/parts/01-opening/rounds/v1
d	512	pre-teaser-full-studios/silent-studio/teaser/parts/02-start-ride
d	512	pre-teaser-full-studios/silent-studio/teaser/parts/02-start-ride/rounds
d	512	pre-teaser-full-studios/silent-studio/teaser/parts/02-start-ride/rounds/v1
d	512	pre-teaser-full-studios/silent-studio/teaser/parts/03-gates-saving
d	512	pre-teaser-full-studios/silent-studio/teaser/parts/03-gates-saving/rounds
d	512	pre-teaser-full-studios/silent-studio/teaser/parts/03-gates-saving/rounds/v1
d	512	pre-teaser-full-studios/silent-studio/teaser/parts/04-ranking
d	512	pre-teaser-full-studios/silent-studio/teaser/parts/04-ranking/rounds
d	512	pre-teaser-full-studios/silent-studio/teaser/parts/04-ranking/rounds/v1
d	512	pre-teaser-full-studios/silent-studio/teaser/parts/05-colours
d	512	pre-teaser-full-studios/silent-studio/teaser/parts/05-colours/rounds
d	512	pre-teaser-full-studios/silent-studio/teaser/parts/05-colours/rounds/v1
d	512	pre-teaser-full-studios/silent-studio/teaser/parts/06-closing
d	512	pre-teaser-full-studios/silent-studio/teaser/parts/06-closing/rounds
d	512	pre-teaser-full-studios/silent-studio/teaser/parts/06-closing/rounds/v1
d	512	pre-teaser-full-studios/silent-studio/teaser/renders
d	512	pre-teaser-full-studios/silent-studio/teaser/rounds
d	512	pre-teaser-full-studios/silent-studio/teaser/rounds/v1
d	512	pre-teaser-full-studios/silent-studio/teaser/rounds/v2
d	512	pre-teaser-full-studios/silent-studio/teaser/rounds/v3
d	512	pre-teaser-full-studios/silent-studio/teaser/rounds/v4
d	512	pre-teaser-full-studios/silent-studio/teaser/rounds/v5
d	512	pre-teaser-full-studios/silent-studio/teaser/rounds/v6
d	512	pre-teaser-full-studios/silent-studio/teaser/rounds/v7
d	512	pre-teaser-full-studios/silent-studio/teaser/rounds/v8
d	512	pre-teaser-full-studios/silent-studio/teaser/rounds/v9
d	512	renders
d	512	ride
d	512	ride/__pycache__
d	512	ride/soundv1
d	512	ride/soundv2
d	512	ride/soundv3
d	512	scenes
d	512	scenes/closing
d	512	scenes/gates-saving
d	512	scenes/opening
d	512	scenes/ranking
d	512	scenes/start-ride
d	512	stemsplitter
d	512	stemsplitter/tunetank-emotional-classical
d	512	stemsplitter/tunetank-emotional-classical/figures
d	512	stemsplitter/tunetank-emotional-classical/sources
d	512	teaser
d	512	teaser-full
d	512	teaser-full
d	512	teaser-full/.hyperframes
d	512	teaser-full/.hyperframes/preview
d	512	teaser-full/.thumbnails
d	512	teaser-full/compositions
d	512	teaser-full/renders
d	512	teaser-full/rounds
d	512	teaser-full/rounds/v1
d	512	teaser-full/snapshots
d	512	teaser/arrangements
d	512	teaser/arrangements/arrangement_v1
d	512	teaser/arrangements/arrangement_v1/rides-options
d	512	teaser/arrangements/arrangement_v2
d	512	teaser/soundv1
d	512	teaser/soundv2
d	512	tools
d	512	tools/av-align
d	512	tools/teaser-lanes
d	512	tools/teaser-lanes/kitv1
d	512	tools/teaser-lanes/kitv2
d	512	tools/teaser-lanes/kitv3
d	512	tools/teaser-lanes/tests
d	512	tools/teaser-lanes/tests/fixtures
d	512	tools/teaser-lanes/tests/out
f	0	compositions/.gitkeep
f	0	renders/.gitkeep
f	0	teaser-full/renders/.gitkeep
f	100192	piano/samples/salamander/C6.mp3
f	1004	pre-teaser-full-studios/audio-studio/start-ride/soundv8/FEEDBACK.md
f	10184	pre-teaser-full-studios/silent-studio/colours/rounds/v3/index_v3-source.html
f	1022	tools/teaser-lanes/serve.ps1
f	10371	piano/projects/tunetank/NOTES.md
f	10374	stemsplitter/tunetank-emotional-classical/WAVEFORM-NOTES.md
f	1043	pre-teaser-full-studios/audio-studio/start-ride/soundv9/FEEDBACK.md
f	104836	piano/projects/ratpac/sources/ratpac_qdf_regtest.pdf
f	1050	pre-teaser-full-studios/audio-studio/start-ride/soundv7/FEEDBACK.md
f	1058	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_3b9f1e8b94dd3a84_c820a4ceb35b1a96_jpeg_preview_index.html_1920x1080_240x135_1788990577804_4.90__wordmark_0.jpg
f	1064515	stemsplitter/tunetank-emotional-classical/figures/waveform_strings-model_strings.png
f	107704	piano/samples/salamander/Ds6.mp3
f	10774203	pre-teaser-full-studios/silent-studio/all-renders/ride_v1.mp4
f	10774203	pre-teaser-full-studios/silent-studio/ride/rounds/v1/ride_v1.mp4
f	1083	piano/projects/ratpac/sources/basic_pitch_transcription.mid
f	1084904	pre-teaser-full-studios/audio-studio/gates-saving/soundv9/soundtrack_v9.wav
f	1084938	pre-teaser-full-studios/audio-studio/gates-saving/soundv4/bass_trimmed_12.3s.wav
f	1084938	pre-teaser-full-studios/audio-studio/gates-saving/soundv4/melody_preview_12.3s.wav
f	1084938	pre-teaser-full-studios/audio-studio/gates-saving/soundv4/soundtrack_v4.wav
f	1084938	pre-teaser-full-studios/audio-studio/gates-saving/soundv5/bass_windowed.wav
f	1084938	pre-teaser-full-studios/audio-studio/gates-saving/soundv5/soundtrack_v5.wav
f	1084938	pre-teaser-full-studios/audio-studio/gates-saving/soundv6/bass_windowed.wav
f	1084938	pre-teaser-full-studios/audio-studio/gates-saving/soundv6/soundtrack_v6.wav
f	1084938	pre-teaser-full-studios/audio-studio/gates-saving/soundv6/voice_a_windowed.wav
f	1084938	pre-teaser-full-studios/audio-studio/gates-saving/soundv8/soundtrack_v8.wav
f	1090670	pre-teaser-full-studios/audio-studio/gates-saving/soundv1/soundtrack_v1.wav
f	1090670	pre-teaser-full-studios/audio-studio/gates-saving/soundv2/soundtrack_v2.wav
f	1090670	pre-teaser-full-studios/audio-studio/gates-saving/soundv3/soundtrack_v3.wav
f	1090704	pre-teaser-full-studios/audio-studio/gates-saving/soundv7/soundtrack_v7.wav
f	10909557	ride/soundv2/ride_v2_silent.mp4
f	1109133	pre-teaser-full-studios/silent-studio/start-ride/rounds/v2/start-ride_v2.mp4
f	11124451	all-renders/teaser-full_v2.mp4
f	11124451	teaser-full/renders/teaser-full_2026-09-26_13-15-48.mp4
f	11272229	all-renders/teaser-full_v1.mp4
f	11272229	teaser-full/renders/teaser-full_2026-09-26_09-36-34.mp4
f	11272229	teaser-full/rounds/v1/teaser-full_v1.mp4
f	11338453	pre-teaser-full-studios/audio-studio/all-renders/ride_v1_with_sound_v3.mp4
f	11338453	ride/soundv3/ride_v1_with_sound_v3.mp4
f	11417	tools/teaser-lanes/tests/e2e-served.mjs
f	114342	tools/teaser-lanes/tests/out/main-1000x800-fullpage.png
f	1146644	pre-teaser-full-studios/audio-studio/brandmark/opening/soundv3/soundtrack_v3.wav
f	11473807	ride/soundv2/ride_v2.mp4
f	1148841	piano/projects/tunetank/waveform_tunetank-piano-logo-484286.png
f	11524	__pycache__/synth.cpython-310.pyc
f	1153	pre-teaser-full-studios/silent-studio/teaser/rounds/v9/FEEDBACK.md
f	1155	teaser/arrangements/arrangement_v1/arrangement_v1.txt
f	1155	tools/teaser-lanes/tests/fixtures/arrangement_v1.txt
f	1167188	pre-teaser-full-studios/audio-studio/colours/soundv1/colours_v2_with_sound_v1.mp4
f	11742	pre-teaser-full-studios/silent-studio/teaser/README.md
f	1187300	stemsplitter/tunetank-emotional-classical/figures/waveform_6stem_piano.png
f	1191	pre-teaser-full-studios/silent-studio/teaser/parts/02-start-ride/rounds/v1/FEEDBACK.md
f	120835	piano/projects/interstellar/sources/Interstellar_qdf.pdf
f	1216600	pre-teaser-full-studios/silent-studio/ranking/rounds/v4/ranking_v4.mp4
f	121679	tools/teaser-lanes/tests/out/empty-1440x900.png
f	12228	synth.py
f	1224783	pre-teaser-full-studios/silent-studio/ranking/rounds/v5/ranking_v5.mp4
f	122728	piano/samples/salamander/A5.mp3
f	1234844	pre-teaser-full-studios/audio-studio/start-ride/soundv8/soundtrack_v8.wav
f	1234878	pre-teaser-full-studios/audio-studio/start-ride/soundv3/soundtrack_v3.wav
f	1234878	pre-teaser-full-studios/audio-studio/start-ride/soundv4/soundtrack_v4.wav
f	1234878	pre-teaser-full-studios/audio-studio/start-ride/soundv5/soundtrack_v5.wav
f	1234878	pre-teaser-full-studios/audio-studio/start-ride/soundv6/soundtrack_v6.wav
f	123495	tools/teaser-lanes/tests/out/empty-1920x990.png
f	1238	pre-teaser-full-studios/audio-studio/gates-saving/soundv10/FEEDBACK.md
f	123928	teaser-full/snapshots/contact-sheet.jpg
f	1240610	pre-teaser-full-studios/audio-studio/start-ride/soundv1/soundtrack_v1.wav
f	1240610	pre-teaser-full-studios/audio-studio/start-ride/soundv2/soundtrack_v2.wav
f	1240644	pre-teaser-full-studios/audio-studio/start-ride/soundv7/soundtrack_v7.wav
f	1243664	piano/projects/interstellar/gate_chimes_12.3s.wav
f	1244	pre-teaser-full-studios/audio-studio/brandmark/README.md
f	12443450	pre-teaser-full-studios/silent-studio/teaser/rounds/v8/teaser_v8.mp4
f	12470104	all-renders/teaser_v9.mp4
f	12470104	pre-teaser-full-studios/silent-studio/teaser/rounds/v9/teaser_v9.mp4
f	124785	tools/teaser-lanes/tests/out/empty-1920x1080.png
f	12520361	pre-teaser-full-studios/silent-studio/teaser/rounds/v7/teaser_v7.mp4
f	12585878	pre-teaser-full-studios/silent-studio/start-ride/renders/start-ride_2026-09-15_15-36-24.mp4
f	1271	pre-teaser-full-studios/silent-studio/teaser/parts/06-closing/rounds/v1/FEEDBACK.md
f	1296	pre-teaser-full-studios/audio-studio/FEEDBACK.template.md
f	1299	pre-teaser-full-studios/silent-studio/teaser/rounds/v8/FEEDBACK.md
f	1302	pre-teaser-full-studios/audio-studio/colours/README.md
f	1314123	pre-teaser-full-studios/silent-studio/all-renders/ranking_v8.mp4
f	1314123	pre-teaser-full-studios/silent-studio/ranking/renders/ranking_2026-09-16_19-15-00.mp4
f	1314123	pre-teaser-full-studios/silent-studio/ranking/rounds/v7/ranking_v7.mp4
f	1314123	pre-teaser-full-studios/silent-studio/ranking/rounds/v8/ranking_v8.mp4
f	1322	scenes/start-ride/README.md
f	1326572	piano/projects/interstellar/salamander/bass_only.wav
f	1326572	piano/projects/interstellar/salamander/melody_only.wav
f	1326572	piano/projects/interstellar/salamander/voice_a.wav
f	1326572	piano/projects/interstellar/salamander/voice_e5.wav
f	1326606	piano/projects/interstellar/bass_only.wav
f	1326606	piano/projects/interstellar/melody_only.wav
f	1326606	piano/projects/interstellar/voice_a.wav
f	1326606	piano/projects/interstellar/voice_e5.wav
f	133	ride/soundv2/concat.txt
f	13404	teaser-full/.thumbnails/v4_2c9d6426849bd9e6_a05c7651f62b1b06_jpeg_source_index.html_1920x1080_1920x1080_1790376716843_0.00.jpg
f	13404	teaser-full/.thumbnails/v4_4d721db023d70d78_313d8e8c7951e629_jpeg_source_index.html_1920x1080_1920x1080_1790407805492_0.00.jpg
f	1344	scenes/opening/README.md
f	1350	piano/tools/find_split_notes.py
f	135874	piano/samples/salamander/Ds5.mp3
f	13589274	teaser-full/renders/teaser-full_2026-09-26_09-39-29.mp4
f	1368021	stemsplitter/tunetank-emotional-classical/figures/waveform_6stem_drums.png
f	1370	pre-teaser-full-studios/silent-studio/brandmark/closing/rounds/v4/FEEDBACK.md
f	1371	pre-teaser-full-studios/silent-studio/ride/README.md
f	1382405	stemsplitter/tunetank-emotional-classical/figures/waveform_6stem_other.png
f	1391030	pre-teaser-full-studios/silent-studio/ranking/renders/ranking_2026-09-16_18-42-36.mp4
f	1391030	pre-teaser-full-studios/silent-studio/ranking/rounds/v6/ranking_v6.mp4
f	1395	pre-teaser-full-studios/audio-studio/start-ride/soundv6/FEEDBACK.md
f	1400279	pre-teaser-full-studios/silent-studio/ranking/rounds/v3/ranking_v3.mp4
f	1403854	pre-teaser-full-studios/audio-studio/ranking/soundv1/ranking_v4_with_sound_v1.mp4
f	1413345	stemsplitter/tunetank-emotional-classical/figures/waveform_strings-model_other.png
f	1418	pre-teaser-full-studios/silent-studio/teaser/parts/03-gates-saving/rounds/v1/FEEDBACK.md
f	14206	pre-teaser-full-studios/silent-studio/colours/rounds/v1/index_v1-source.html
f	1424	pre-teaser-full-studios/audio-studio/brandmark/opening/README.md
f	1425990	pre-teaser-full-studios/audio-studio/ranking/soundv2/ranking_v5_with_sound_v2.mp4
f	1427324	pre-teaser-full-studios/silent-studio/ranking/rounds/v2/ranking_v2.mp4
f	1428	pre-teaser-full-studios/silent-studio/teaser/parts/01-opening/rounds/v1/FEEDBACK.md
f	1436	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_7f873ab63e174110_84360e6d00b2b1a1_jpeg_preview_index.html_1920x1080_240x135_1788966704942_10.90__endcard_0.jpg
f	1436	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788968669720_10.90__endcard_0.jpg
f	1436	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788990929222_10.90__endcard_0.jpg
f	1442845	piano/projects/tunetank-ride/waveform_tunetank-emotional-classical-484234.png
f	1455	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_7f873ab63e174110_84360e6d00b2b1a1_jpeg_preview_index.html_1920x1080_240x135_1788966704942_9.80__tower_0.jpg
f	1455	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788968669720_9.80__tower_0.jpg
f	1455	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788990929222_9.80__tower_0.jpg
f	146947	tools/teaser-lanes/tests/out/real-main-1440x810.png
f	1489	pre-teaser-full-studios/silent-studio/teaser/parts/04-ranking/rounds/v1/FEEDBACK.md
f	1493367	pre-teaser-full-studios/silent-studio/ranking/renders/ranking_2026-09-15_15-35-34.mp4
f	150085	pre-teaser-full-studios/silent-studio/brandmark/rounds/v1/brandmark_v1.mp4
f	1509081	pre-teaser-full-studios/audio-studio/ranking/soundv3/ranking_v7_with_sound_v3.mp4
f	15107	tools/teaser-lanes/tests/e2e-real.mjs
f	15299	teaser-full/snapshots/frame-00-at-3.9s.png
f	1541	pre-teaser-full-studios/silent-studio/teaser/parts/README.md
f	154151	tools/teaser-lanes/tests/out/zoom05-1440x900.png
f	15471552	tools/teaser-lanes/kitv1/teaser_v9-proxy.mp4
f	1587	pre-teaser-full-studios/audio-studio/brandmark/closing/README.md
f	159036	piano/samples/salamander/A4.mp3
f	1592	pre-teaser-full-studios/silent-studio/gates-saving/rounds/v1/FEEDBACK.md
f	1596	pre-teaser-full-studios/audio-studio/ranking/README.md
f	1597	pre-teaser-full-studios/silent-studio/brandmark/opening/rounds/v1/FEEDBACK.md
f	16006087	tools/teaser-lanes/kitv3/teaser-full_v2-proxy.mp4
f	16150732	tools/teaser-lanes/kitv2/teaser-full_v1-proxy.mp4
f	161540	piano/samples/salamander/Fs4.mp3
f	163326	pre-teaser-full-studios/silent-studio/brandmark/opening/rounds/v2/opening_v2.mp4
f	163337	tools/teaser-lanes/tests/out/main-1440x900.png
f	1658	pre-teaser-full-studios/silent-studio/ranking/rounds/v1/FEEDBACK.md
f	165877	pre-teaser-full-studios/silent-studio/brandmark/closing/rounds/v3/closing_v3.mp4
f	1661	ride/soundv3/FEEDBACK.md
f	1668377	pre-teaser-full-studios/silent-studio/all-renders/colours_v5.mp4
f	1668377	pre-teaser-full-studios/silent-studio/colours/renders/colours_2026-09-17_00-01-35.mp4
f	1668377	pre-teaser-full-studios/silent-studio/colours/rounds/v4/colours_v4.mp4
f	1668377	pre-teaser-full-studios/silent-studio/colours/rounds/v5/colours_v5.mp4
f	1681610	pre-teaser-full-studios/audio-studio/colours/soundv1/soundtrack_v1.wav
f	169052	piano/samples/salamander/Fs5.mp3
f	17112	piano/projects/interstellar/NOTES.md
f	1712	pre-teaser-full-studios/audio-studio/brandmark/closing/soundv1/FEEDBACK.md
f	1725	checkpoint.ps1
f	1733	pre-teaser-full-studios/silent-studio/brandmark/closing/rounds/v1/FEEDBACK.md
f	1760	pre-teaser-full-studios/audio-studio/start-ride/soundv5/FEEDBACK.md
f	176145	tools/teaser-lanes/tests/out/main-1920x990.png
f	177190	piano/samples/salamander/C5.mp3
f	1773	pre-teaser-full-studios/audio-studio/start-ride/soundv4/FEEDBACK.md
f	177404	tools/teaser-lanes/tests/out/main-1920x1080.png
f	1799	piano/projects/ratpac/round-02-midi-to-named-keys/NOTES.md
f	1803	pre-teaser-full-studios/audio-studio/gates-saving/soundv11/FEEDBACK.md
f	1803555	pre-teaser-full-studios/silent-studio/colours/rounds/v1/colours_v1.mp4
f	1839	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_7f873ab63e174110_84360e6d00b2b1a1_jpeg_preview_index.html_1920x1080_240x135_1788966704942_7.00__sectors_0.jpg
f	1839	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788968669720_7.00__sectors_0.jpg
f	1839	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788990929222_7.00__sectors_0.jpg
f	1839	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788991431551_7.00__sectors_0.jpg
f	183997	pre-teaser-full-studios/silent-studio/all-renders/closing_v5.mp4
f	183997	pre-teaser-full-studios/silent-studio/brandmark/closing/renders/closing_2026-09-16_19-05-13.mp4
f	183997	pre-teaser-full-studios/silent-studio/brandmark/closing/rounds/v4/closing_v4.mp4
f	183997	pre-teaser-full-studios/silent-studio/brandmark/closing/rounds/v5/closing_v5.mp4
f	1851	pre-teaser-full-studios/audio-studio/ranking/soundv3/FEEDBACK.md
f	185595	tools/teaser-lanes/tests/out/real-zoom05-1440x810.png
f	185719	pre-teaser-full-studios/silent-studio/brandmark/closing/rounds/v2/closing_v2.mp4
f	1864	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_7f873ab63e174110_84360e6d00b2b1a1_jpeg_preview_index.html_1920x1080_240x135_1788966704942_3.50__wordmark_0.jpg
f	1864	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788968669720_3.50__wordmark_0.jpg
f	1864	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788990929222_3.50__wordmark_0.jpg
f	1864	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_9f82c726f16d42a0_c91804a9e5cc23cb_jpeg_preview_index.html_1920x1080_240x135_1788991431551_3.50__wordmark_0.jpg
f	186580	piano/samples/salamander/Ds3.mp3
f	1867	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_3b9f1e8b94dd3a84_c820a4ceb35b1a96_jpeg_preview_index.html_1920x1080_240x135_1788990577804_4.05__wordmark_0.jpg
f	1867	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_3b9f1e8b94dd3a84_c820a4ceb35b1a96_jpeg_preview_index.html_1920x1080_240x135_1788990577804_4.58__wordmark_0.jpg
f	1867	pre-teaser-full-studios/silent-studio/teaser/.thumbnails/v4_v3_3b9f1e8b94dd3a84_c820a4ceb35b1a96_jpeg_preview_index.html_1920x1080_240x135_1788990577804_4.62__wordmark_0.jpg
f	1872	teaser/arrangements/arrangement_v1/arrangement_v1.json
